Archivo,WER,Inserciones,Sustituciones,Eliminaciones,Transcripción Oficial,Transcripción Whisper
3468_1378_000020.txt,0.2903225806451613,1,8,0,dime demonio dijo sancho tienes algún ángel que te saque y que te quite los grillos que te pienso mandar echar ahora señor gobernador respondió el mozo con muy buen donaire,"—Dime, demonio —dijo Sancho—, ¿tienes algún ángel que te saque y que te quite los grillos que te pienso mandar echar? —Ahora, señor gobernador —respondió el mozo con muy buen don aire—,"
3468_1378_000026.txt,0.25925925925925924,0,6,1,y en siendo hora vamos a rondar que es mi intención limpiar esta ínsula de todo género de inmundicia y de gente vagamunda holgazanes y mal entretenida,"Y, enciendo hora, vamos a rondar, que es mi intención limpiar esta ínsula de todo género de inmundicia y de gente vagamunda, holgazanes y mal entretenida."
3468_1378_000027.txt,0.2711864406779661,1,15,0,es el caso señores respondió ella que mi padre me ha tenido encerrada diez años ha que son los mismos que a mi madre come la tierra en casa dicen misa en un rico oratorio y yo en todo este tiempo no he visto que el sol del cielo de día y la luna y las estrellas de noche,"«Es el caso, señores», respondió ella, «que mi padre me ha tenido encerrada diez años a, que son los mismos que a mi madre come la tierra. En casa, dice en misa, en un rico oratorio, y yo, en todo este tiempo, no he visto que el sol del cielo de día y la luna y las estrellas de noche»."
3468_1378_000050.txt,0.125,0,4,0,pero el gobernador les dijo por cierto señores que ésta ha sido una gran rapacería y para contar esta necedad y atrevimiento no eran menester tantas largas ni tantas lágrimas y suspiros,"Pero el gobernador les dijo, por cierto señores, que ésta ha sido una gran rapacería y para contar esta necedad y atrevimiento no eran menester tantas largas ni tantas lágrimas y suspiros."
3468_1378_000071.txt,0.18421052631578946,0,7,0,prosiga vuestra merced señora y acabe de decirnos lo que le ha sucedido que nos tienen a todos suspensos sus palabras y sus lágrimas pocas me quedan por decir respondió la doncella aunque muchas lágrimas sí que llorar,"Prosiga vuestra merced señora y acabe de decirnos lo que le ha sucedido, que nos tienen a todos suspensos sus palabras y sus lágrimas. Pocas me quedan por decir, respondió la doncella, aunque muchas lágrimas sí que llorar."
3468_1378_000087.txt,0.21428571428571427,1,8,0,por cierto señor gobernador dijo el maestresala que vuesa merced tiene mucha razón en cuanto ha dicho y que yo ofrezco en nombre de todos los insulanos desta ínsula que han de servir a vuestra merced con toda puntualidad amor y benevolencia,"Por cierto, señor gobernador, dijo el maestresala, que vuesa merced tiene mucha razón en cuanto ha dicho, y que yo ofrezco en nombre de todos los insulanos de esta ínsula que han de servir a vuestra merced con toda puntualidad, amor y benevolencia,"
3468_1378_000096.txt,0.14705882352941177,0,5,0,finalmente por abreviar el cuento de mi perdición digo que yo rogué y pedí a mi hermano que nunca tal pidiera ni tal rogara y tornó a renovar el llanto el mayordomo le dijo,"Finalmente, por abreviar el cuento de mi perdición, digo que yo rogué y pedí a mi hermano que nunca tal pidiera ni tal rogara y tornó a renovar el llanto. El mayordomo le dijo..."
3471_1378_000004.txt,0.1935483870967742,0,6,0,volvió otra y otra vez el preguntante a referir lo que primero había dicho y sancho dijo a mi parecer este negocio en dos paletas le declararé yo y es así,"Volvió otra y otra vez el preguntante a referir lo que primero había dicho y Sancho dijo, A mi parecer, este negocio en dos paletas le declararé yo y es así."
3471_1378_000011.txt,0.2894736842105263,0,11,0,calla muchacha dijo teresa que no sabes lo que te dices y este señor está en lo cierto que tal el tiempo tal el tiento cuando sancho sancha y cuando gobernador señora y no sé si diga algo,"¡Calla, muchacha! dijo Teresa, que no sabes lo que te dices y este señor está en lo cierto, que tal el tiempo, tal el tiento. Cuando Sancho, Sancho, y cuando gobernador, señora y no sé si diga algo."
3471_1378_000016.txt,0.17857142857142858,0,5,0,hoy los dos pondremos en plática nuestros pensamientos con el padre de entrambos que es un tal diego de la llana hidalgo y cristiano viejo cuanto se quiere,"Hoy los dos pondremos en plática nuestros pensamientos con el padre de entrambos, que es un tal Diego de la Llana, hidalgo y cristiano viejo cuanto se quiere."
3471_1378_000035.txt,0.125,0,4,0,pero en efecto lo hubo de conceder por su mejora y el cura le llevó consigo de buena gana por tener lugar de preguntarle de espacio por don quijote y sus hazañas,"Pero, en efecto, lo hubo de conceder por su mejora y el cura le llevó consigo de buena gana por tener lugar de preguntarle de espacio por don Quijote y sus hazañas."
3471_1378_000079.txt,0.2826086956521739,0,13,0,no he mirado en ello respondió el paje pero sí debe de traer ay dios mío replicó sanchica y qué será de ver a mi padre con pedorreras no es bueno sino que desde que nací tengo deseo de ver a mi padre con calzas atacadas,"—No he mirado en ello —respondió el paje—, pero sí debe de traer. —¡Ay, Dios mío! —replicó Sanchica—, ¿y qué será de ver a mi padre con pedorreras? ¿No es bueno sino que desde que nací tengo deseo de ver a mi padre con calzas atacadas?"
3471_1378_000085.txt,0.1935483870967742,1,5,0,apliquélas todas para los niños de la doctrina que las sabrían bien distinguir y sentencié la que por quince días no entrase en la plaza hanme dicho que lo hice valerosamente,Apliqué las todas para los niños de la doctrina que las sabrían bien distinguir y sentencié la que por 15 días no entrase en la plaza. Hanme dicho que lo hice valerosamente.
3471_1378_000086.txt,0.15625,0,5,0,porque quiero que sepan vuestras mercedes que las señoras de aragón aunque son tan principales no son tan puntuosas y levantadas como las señoras castellanas con más llaneza tratan con las gentes,"Porque quiero que sepan vuestras mercedes que las señoras de Aragón, aunque son tan principales, no son tan puntuosas y levantadas como las señoras castellanas, con más llaneza tratan con las gentes."
3471_1378_000090.txt,0.14285714285714285,0,3,1,porque las afrentas que van derechas contra la hermosura y presunción de las mujeres despierta en ellas en gran manera la ira y enciende el deseo de vengarse,Porque las afrentas que van derechas contra la hermosura y presunción de las mujeres despierten ellas en gran manera la ira y enciende el deseo de vengarse.
3471_1378_000102.txt,0.17073170731707318,0,7,0,que un palo compuesto no parece palo no digo que traigas dijes ni galas ni que siendo juez te vistas como soldado sino que te adornes con el hábito que tu oficio requiere con tal que sea limpio y bien compuesto,"Que un palo compuesto no parece palo. No digo que traigas dijes ni galas, ni que siendo juez te vistas como soldado, sino que te adornes con el hábito que tu oficio requiere, con tal que sea limpio y bien compuesto."
3471_1378_000115.txt,0.6666666666666666,1,1,0,fin del capítulo,Fin del capítulo 51
3471_1378_000122.txt,0.19047619047619047,0,8,0,la señora duquesa despachó un propio con tu vestido y otro presente a tu mujer teresa panza por momentos esperamos respuesta yo he estado un poco mal dispuesto de un cierto gateamiento que me sucedió no muy a cuento de mis narices,"La señora duquesa despachó un propio con tu vestido y otro presente a tu mujer Teresa Panza. Por momentos esperamos respuesta. Yo he estado un poco mal dispuesto de un cierto gateamiento que me sucedió, no muy a cuento de mis narices."
3471_1378_000129.txt,0.18181818181818182,0,6,0,pero espérenme aquí que yo iré a llamar quien la lea ora sea el cura mesmo o el bachiller sansón carrasco que vendrán de muy buena gana por saber nuevas de mi padre,"Pero espérenme aquí que yo iré a llamar quien la lea, ora sea el cura mismo o el bachiller Sansón Carrasco, que vendrán de muy buena gana por saber nuevas de mi padre."
3471_1378_000141.txt,0.2826086956521739,0,11,2,las hijas de los gobernadores no han de ir solas por los caminos sino acompañadas de carrozas y literas y de gran número de sirvientes par dios respondió sancha tan bién me vaya yo sobre una pollina como sobre un coche hallado la habéis la melindrosa,"Las hijas de los gobernadores no han de ir solas por los caminos, sino acompañadas de carrozas y literas y de gran número de sirvientes. —¡Pardiós! —respondió Sancha—. También me vaya yo sobre una pollina como sobre un coche. ¡Hallado la veis, la melindrosa!"
3471_1378_000151.txt,0.19047619047619047,0,8,0,levantóse en fin el señor gobernador y por orden del doctor pedro recio le hicieron desayunar con un poco de conserva y cuatro tragos de agua fría cosa que la trocara sancho con un pedazo de pan y un racimo de uvas,"Levantose, en fin, el señor gobernador y, por orden del doctor Pedro Recio, le hicieron desayunar con un poco de conserva y cuatro tragos de agua fría, cosa que la trocara Sancho con un pedazo de pan y un racimo de uvas."
3503_2162_000010.txt,0.14814814814814814,0,4,0,la embajada que le mandan los griegos a aquiles para que vuelva a ayudarlos en los combates porque desde que él no pelea están ganando los troyanos,"La embajada que le mandan los griegos a Aquiles para que vuelva a ayudarlos en los combates, porque desde que él no pelea están ganando los troyanos."
3503_2162_000050.txt,0.11428571428571428,0,4,0,desde los muros han visto la pelea el padre y la madre los griegos vienen sobre el muerto y lo lancean y lo vuelven con los pies de un lado a otro y se burlan,Desde los muros han visto la pelea el padre y la madre. Los griegos vienen sobre el muerto y lo lancean y lo vuelven con los pies de un lado a otro y se burlan.
3503_2162_000071.txt,0.21428571428571427,1,5,0,con el escudo de ocho capas siete de cuero y una de bronce diomedes que entra en la pelea resplandeciente devastando como un león hambriento en un rebaño,"Ayax con el escudo de ocho capas, siete de cuero y una de bronce. Diomedes que entra en la pelea resplandeciente, devastando como un león hambriento en un rebaño."
3503_2162_000072.txt,0.2692307692307692,0,7,0,al otro día héctor y ajax pelean como jabalíes salvajes hasta que el cielo se oscurece pelean con piedras cuando ya no tienen lanza ni espada,"Al otro día, Héctor y Ajax pelean como jabalíes salvajes hasta que el cielo se osurece. Pelean con piedras cuando ya no tienen lanza ni espada."
3503_2162_000081.txt,0.14634146341463414,0,6,0,al amanecer la batalla es en el murallón que han levantado los griegos en la playa frente a sus buques los troyanos han vencido a los griegos en el llano ha habido cien batallas sobre los cuerpos de los héroes muertos,Al amanecer la batalla es en el murallón que han levantado los griegos en la playa frente a sus buques. Los troyanos han vencido a los griegos en el llano. Ha habido cien batallas sobre los cuerpos de los héroes muertos.
3503_2162_000087.txt,0.09090909090909091,0,3,0,y las mujeres lloraban y los poetas iban cantando hasta que entraron en la casa y lo pusieron en su cama de dormir y vino andrómaca su mujer y le habló al cadáver,Y las mujeres lloraban y los poetas iban cantando hasta que entraron en la casa y lo pusieron en su cama de dormir y vino Andrómaca su mujer y le habló al cadáver.
3503_2162_000112.txt,0.09523809523809523,0,4,0,y como los hombres son soberbios y no quieren confesar que otro hombre sea más fuerte o más inteligente que ellos cuando había un hombre fuerte o inteligente que se hacía rey por su poder decían que era hijo de los dioses,"Y como los hombres son soberbios y no quieren confesar que otro hombre sea más fuerte o más inteligente que ellos, cuando había un hombre fuerte o inteligente que se hacía rey por su poder, decían que era hijo de los dioses."
3503_2162_000116.txt,0.2702702702702703,0,10,0,pero mientras aquiles esté ofendido los vencedores serán los guerreros de troya héctor el hijo de príamo eneas el hijo de la diosa venus sarpedón el más valiente de los reyes que vino a ayudar a troya,"Pero mientras Aquiles esté ofendido, los vencedores serán los guerreros de Troya, Héctor, el hijo de Príamo, Eneas, el hijo de la diosa Venus, Sarpedón, el más valiente de los reyes que vino a ayudar a Troya,"
3503_2162_000123.txt,0.1111111111111111,0,3,1,se siente uno como gigante o como si estuviera en la cumbre de un monte con el mar sin fin a los pies cuando lee aquellos versos de la ilíada que parecen de letras de piedra,Se siente uno como gigante o como si estuviera en la cumbre de un monte con el mar sin fin a los pies cuando lee aquellos versos de la Ilíada que parecen letras de piedra.
3503_2162_000129.txt,0.1891891891891892,0,7,0,llamaban rapsodas en grecia a los cantores que iban de pueblo en pueblo cantando la ilíada y la odisea que es otro poema donde homero cuenta la vuelta de ulises y más poemas parece que compuso homero,"Llamaban rapsodas en Grecia a los cantores que iban de pueblo en pueblo cantando la Ilíada y la Odisea, que es otro poema donde Homero cuenta la vuelta de Ulises, y más poemas parece que compuso Homero."
4096_1378_000006.txt,0.36,1,8,0,como si hubiera encontrado con un grifo vuelve las espaldas y vuélvese a su casa derrámasele al otro mendoza la sal encima de la mesa,"Como si hubiera encontrado con un grifo, vuélvele a sus espaldas y vuélvese a su casa. Derrámesele al otro Mendoza la sal encima de la mesa."
4096_1378_000008.txt,0.24,0,12,0,por la libertad así como por la honra se puede y debe aventurar la vida y por el contrario el cautiverio es el mayor mal que puede venir a los hombres digo esto sancho porque bien has visto el regalo la abundancia que en este castillo que dejamos hemos tenido,"Por la libertad, así como por la honra, se puede y debe aventurar la vida. Y por el contrario, el cautiverio es el mayor mal que puede venir a los hombres. Digo esto, Sancho, porque bien has visto el regalo, la abundancia que en este castillo que dejamos hemos tenido."
4096_1378_000022.txt,0.21875,0,7,0,mejorándose mi ventura y adobándoseme el juicio podría ser que encaminase mis pasos por mejor camino del que llevo dios lo oiga y el pecado sea sordo dijo sancho a esta ocasión,"Mejorándose mi ventura y adobándoseme el juicio, podría ser que encaminase mis pasos por mejor camino del que llevo. Dios lo oiga y el pecado sea sordo, dijo Sancho a esta ocasión."
4096_1378_000025.txt,0.1875,0,6,0,la libertad sancho es uno de los más preciosos dones que a los hombres dieron los cielos con ella no pueden igualarse los tesoros que encierra la tierra ni el mar encubre,"La libertad, Sancho, es uno de los más preciosos dones que a los hombres dieron los cielos. Con ella no pueden igualarse los tesoros que encierra la tierra ni el mar encubre."
4096_1378_000049.txt,0.4642857142857143,1,11,1,no te me podrás huir áfrica porque te tengo asida entre mis brazos así que sancho el haber encontrado con estas imágines ha sido para mí felicísimo acontecimiento,"No teme podrás huir, África, porque te tengo así de entre mis brazos. Así que, Sancho, el haber encontrado con estas imágenes ha sido para mí felicísimo acontecimiento."
4096_1378_000056.txt,0.1388888888888889,0,5,0,nos viniésemos a holgar a este sitio que es uno de los más agradables de todos estos contornos formando entre todos una nueva y pastoril arcadia vistiéndonos las doncellas de zagalas y los mancebos de pastores,"Nos viniésemos a holgar a este sitio, que es uno de los más agradables de todos estos contornos, formando entre todos una nueva y pastoril Arcadia, vistiéndonos las doncellas de zagalas y los mancebos de pastores."
4096_1378_000061.txt,0.16216216216216217,0,6,0,y si como estas redes que deben de ocupar algún pequeño espacio ocuparan toda la redondez de la tierra buscara yo nuevos mundos por do pasar sin romperlas y porque deis algún crédito a esta mi exageración,"Y, si como estas redes que deben de ocupar algún pequeño espacio ocuparan toda la redondez de la Tierra, buscará yo nuevos mundos por do pasar sin romperlas. Y porque deis algún crédito a esta mi exageración,"
4096_1378_000074.txt,0.2692307692307692,0,7,0,pero en fin se levantaron todos y don quijote a gran priesa tropezando aquí y cayendo allí comenzó a correr tras la vacada diciendo a voces,"Pero en fin, se levantaron todos y don Quijote, a gran priesa, tropezando aquí y cayendo allí, comenzó a correr tras la abacada diciendo a voces..."
4096_1378_000094.txt,0.21428571428571427,0,6,0,donde hay mucha gente principal y muchos hidalgos y ricos entre muchos amigos y parientes se concertó que con sus hijos mujeres y hijas vecinos amigos y parientes,"Donde hay mucha gente principal y muchos hidalgos y ricos, entre muchos amigos y parientes se concertó que con sus hijos, mujeres y hijas, vecinos, amigos y parientes..."
4096_1378_000101.txt,0.20833333333333334,0,5,0,siguióle sancho sobre su rucio con toda la gente del pastoral rebaño deseosos de ver en qué paraba su arrogante y nunca visto ofrecimiento,"Siguiole Sancho, sobre su rucio, con toda la gente del pastoral rebaño, deseosos de ver en qué paraba su arrogante y nunca visto ofrecimiento."
4096_1378_000103.txt,0.1388888888888889,0,5,0,en verdad señor nuestramo que si esto que nos ha sucedido hoy se puede llamar aventura ella ha sido de las más suaves y dulces que en todo el discurso de nuestra peregrinación nos ha sucedido,"En verdad, señor Nuestramo, que si esto que nos ha sucedido hoy se puede llamar aventura, ella ha sido de las más suaves y dulces que en todo el discurso de nuestra peregrinación nos ha sucedido."
4096_1378_000104.txt,0.2727272727272727,0,12,0,oyendo lo cual sancho que con grande atención le había estado escuchando dando una gran voz dijo es posible que haya en el mundo personas que se atrevan a decir y a jurar que este mi señor es loco digan vuestras mercedes señores pastores,"Oye lo cual, Sancho, que con gran atención le había estado escuchando, dando una gran voz, dijo. ¿Es posible que haya en el mundo personas que se atrevan a decir y a jurar que este mi señor es loco? Digan vuestras mercedes, señores pastores."
4096_1378_000110.txt,0.13793103448275862,0,4,0,trabajador incansable en la viña del señor doctor de las gentes a quien sirvieron de escuelas los cielos y de catedrático y maestro que le enseñase el mismo jesucristo,"Trabajador incansable en la viña del Señor, doctor de las gentes, a quien sirvieron de escuelas los cielos y de catedrático y maestro que le enseñase el mismo Jesucristo."
4747_2162_000009.txt,0.1276595744680851,0,6,0,el cuarto de comer daba al corredor lo mismo que la sala y el cuarto de familia que por el otro lado abría sobre un jardín adornaban las paredes con dibujos y figuras de colores brillantes y en los recodos había muchos nichos con jarras y estatuas,"El cuarto de comer daba al corredor lo mismo que la sala y el cuarto de familia, que por el otro lado abría sobre un jardín. Adornaban las paredes con dibujos y figuras de colores brillantes y en los récordos había muchos nichos con jarras y estatuas."
4747_2162_000014.txt,0.25,0,10,1,porque el tamaño está calculado de manera que venga bien con el color y no hay cosa que no sea precisa ni adorno sino donde pueda estorbar parece que tiene alma las piedras de grecia son modestas y como amigas del que las ve,"Porque el tamaño está calculado de manera que venga bien con el color y no hay cosa que no sea precisa, ni adorno, sino donde pueda estorbar. Parece que tiene alma las piedras de Grecia. Son modestas y como amigas de aquel albé."
4747_2162_000030.txt,0.15625,0,5,0,luego roma fue dueña de todos los países que tenía alrededor hasta que tuvo tantos pueblos que no los pudo gobernar y cada pueblo se fue haciendo libre y nombrando su rey,"Luego, Roma fue dueña de todos los países que tenía alrededor, hasta que tuvo tantos pueblos que no los pudo gobernar, y cada pueblo se fue haciendo libre y nombrando su rey."
4747_2162_000039.txt,0.2033898305084746,0,11,1,que es lo que llaman arquitectura románica y del lado de los persas y de los árabes por donde está ahora turquía les ponían a los monumentos tanta riqueza y color que parecían las iglesias cuevas de oro por lo grande y lo resplandeciente de modo de cuando los pueblos nuevos del lado de francia empezaron a tener ciudades,"que es lo que llamaban arquitectura románica. Y del lado de los persas y los árabes, por donde estaba ahora Turquía, les ponían a los monumentos tanta riqueza y color que parecían las iglesias cuevas de oro, por lo grande y lo resplandecente. De modo de cuando los pueblos nuevos del lado de Francia empezaron a tener ciudades,"
4747_2162_000052.txt,0.11627906976744186,0,5,0,con las guerras y las amistades se fueron juntando aquellos pueblos diferentes y cuando ya el rey pudo más que los señores de los castillos y todos los hombres creían en el cielo nuevo de los cristianos empezaron a hacer las iglesias góticas,"Con las guerras y las amistades se fueron juntando aquellos pueblos diferentes, y cuando ya el rey pudo más que los señores de los castillos y todos los hombres creían en el cielo nuevo de los cristianos, empezaron a ser las iglesias góticas."
4747_2162_000060.txt,0.10714285714285714,0,3,0,estudiando se aprende eso que el hombre es el mismo en todas partes y aparece y crece de la misma manera y hace y piensa las mismas cosas,"Estudiando se aprende eso, que el hombre es el mismo en todas partes y aparece y crece de la misma manera y hace y piensa las mismas cosas."
4747_2162_000098.txt,0.16279069767441862,0,7,0,sobre las puertas ponían a veces piedras talladas con alguna figura misteriosa como un toro con cabeza de hombre o una cabeza con alas los fenicios fabricaron sus casas y monumentos con piedras sin labrar que ponían unas sobre otras como los etruscos,"Sobre las puertas ponían a veces piedras talladas con alguna figura misteriosa, como un torro con cabeza de hombre o una cabeza con alas. Los fenicios fabricaron sus casas y monumentos con piedras sin labrar, que ponían unas sobre otras como los etruscos."
5691_4369_000017.txt,0.24444444444444444,0,9,2,y por desmentir las espías si acaso la seguían se entró en una casa que halló abierta y de allí a poco se fue a la suya donde halló a sus padres atónitos y sin desnudarse y aun sin tener pensamiento de tomar descanso alguno,"Y por desmentir las espías, si acaso las seguían, se entró en una casa que halló abierta, y de allí poco se fue a la suya, donde halló sus padres atónitos y sin desnudarse, y aún sin tener pensamiento de tomar descanso alguno."
5691_4369_000018.txt,0.28125,0,17,1,lo que has de hacer hija es guardarla y encomendarte a ella que pues ella fue testigo de tu desgracia permitirá que haya juez que vuelva por tu justicia y advierte hija que más lastima una onza de deshonra pública que una arroba de infamia secreta y pues puedes vivir honrada con dios en público no te pene de estar deshonrada contigo en secreto,"Lo que has de hacer, hija, es guardarla y encomendarte a ella, que pues ella fue testigo de tu desgracia, permitirá que haya juez que vuelva por tu justicia. Y advierte, hija, que más lástima una onza de deshonra pública que una roba de infamia secreta. Y, pues puedes vivir honrada con Dios en público, no te apene estar deshonrada contigo en secreto."
5691_4369_000032.txt,0.19402985074626866,0,13,0,rodolfo en tanto vuelto a su casa echando de menos la imagen del crucifijo imaginó quién podía haberla llevado pero no se le dio nada y como rico no hizo cuenta de ello ni sus padres se la pidieron cuando de allí a tres días que él se partió a italia entregó por cuenta a una camarera de su madre todo lo que en el aposento dejaba,"Rodolfo, en tanto, vuelta a su casa, echando de menos la imagen del crucifijo, imaginó quién podía haberla llevado, pero no se le dio nada. Y como rico, no hizo cuenta de ello, ni sus padres se la pidieron cuando de allí a tres días, que él se partió a Italia, entregó por cuenta a una camarera de su madre todo lo que en el aposento dejaba."
5691_4369_000035.txt,0.34146341463414637,2,10,2,y fuesen a buscar un cirujano que al niño curase muchos caballeros le siguieron lastimados de la desgracia de tan hermoso niño porque luego salió la voz que el atropellado era luisico el sobrino del tal caballero nombrando a su abuelo,"Y fuesen a buscar a un cirujano que al niño curase. Muchos caballeros le siguieron, lastimados de la desgracia de tan hermoso niño, porque luego salió de la voz que el atropellado era Luisico, el sobrino de tal caballero, nombrándose abuelo."
5691_4369_000054.txt,0.1891891891891892,0,7,0,el cirujano que era famoso habiéndole curado con grandísimo tiento y maestría dijo que no era tan mortal la herida como él al principio había temido en la mitad de la cura volvió luis a su acuerdo,"El cirujano que era famoso, habiéndole curado con grandísimo tiento y maestría, dijo que no era tan mortal la herida como él al principio había temido. En la mitad de la cura volvió Luis a su acuerdo."
5691_4369_000062.txt,0.2,0,13,0,la respuesta que dio rodolfo a las discretas razones de la lastimada leocadia no fue otra que abrazarla dando muestras que quería volver a confirmar en él su gusto y en ella su deshonra lo cual visto por leocadia con más fuerzas de las que su tierna edad prometían se defendió con los pies con las manos con los dientes y con la lengua diciéndole,"La respuesta que dio Rodolfo a las discretas razones de la lastimada Leocadia no fue otra que abrazarla, dando muestras que quería volver a confirmar en él su gusto y en ella su deshonra. Lo cual, visto por Leocadia con más fuerza de las que su tierna edad prometían, se defendió con los pies, con las manos, con los dientes y con la lengua diciéndole..."
5691_4369_000064.txt,0.1346153846153846,0,6,1,no habría pasado a su parecer media hora cuando sintió abrir la puerta del aposento y que a ella se llegó una persona y sin hablarle palabra con un pañuelo le vendó los ojos y tomándola del brazo la sacó fuera de la estancia y sintió que volvía a cerrar la puerta,"No habría pasado a superecer media hora cuando sintió abrir la puerta del aposento y que a ella se llegó una persona, y sin hablarle palabra, con un pañuelo le vendó los ojos y tomándola del brazo la sacó fuera de la estancia, y sintió que volvía a cerrar la puerta."
5691_4369_000070.txt,0.9607843137254902,0,3,46,que en los alojamientos tenían los españoles sonábale bien aquel eco li buoni polastri picioni presuto e salcicie con otros nombres de este jaez de quien los soldados se acuerdan cuando de aquellas partes vienen a éstas y pasan por la estrecheza e incomodidades de las ventas y mesones de españa,El alojamiento de los españoles
