Archivo,WER,Inserciones,Sustituciones,Eliminaciones,Transcripción Oficial,Transcripción Whisper
5870_4006_000004.txt,0.23076923076923078,0,9,0,mira ese es quien ha hecho el milagro de unirnos de soltera le rezaba pidiéndole un buen marido y por segunda vez me protege dándome mi luis no vida mía el milagro lo has hecho tú con tu belleza,"Mira, ese es quien ha hecho el milagro de unirnos. De soltera le rezaba pidiéndole un buen marido, y por segunda vez me protege, dándome mi Luis. No, vida mía, el milagro lo has hecho tú con tu belleza."
5870_4006_000009.txt,0.4,0,14,0,aquello repugnaba a luis todo dios se casaba qué brutos cuánta gente inexperta queda en el mundo atrás se quedaron los viveros con sus regocijadas bodas los valses sonaban lejanos como vagos estremecimientos del aire,Aquello repugnaba a Luis. ¡Todo Dios se casaba! ¡Qué brutos! ¡Cuánta gente inexperta queda en el mundo! Atrás se quedaron los víveros con sus regocijadas bodas. Los valses sonaban lejanos como vagos estremecimientos del aire.
5870_4006_000027.txt,0.275,0,11,0,todo hablaba allí del amor legítimo sometido a la reglamentación oficial aquí dos bodas en el restaurant de más allá otras en el último termino un cortejo nupcial zarandeándose al compás de los pianos con la panza repleta del peleón,"Todo hablaba ahí del amor legítimo, sometido a la reglamentación oficial. Aquí dos bodas, en el restaurante de más allá otras, en el último término un cortejo nupcial, zarandeándose al compás de los pianos con la panza repleta del peleón."
5870_4006_000048.txt,0.2857142857142857,0,10,0,era un muchacho con faldas siempre lo había dicho luis por esto la huía teniéndola mucho miedo porque a pesar de su dulzura de gatita cariñosa y sumisa acababa siempre por imponer su voluntad señor,"Era un muchacho con faldas, siempre lo había dicho Luis. Por esto le oía, teniéndola mucho miedo, porque a pesar de su dulzura de gatita cariñosa y sumisa, acababa siempre por imponer su voluntad. ¡Señor!"
5870_4006_000052.txt,0.34782608695652173,0,8,0,luis huía de todo contacto se recogía como una doncella medrósica en su asiento el recuerdo de los amigotes era su única defensa,Luis oía de todo contacto. Se recogía como una doncella medórsica en su asiento. El recuerdo de los amigotes era su única defensa.
5870_4006_000057.txt,0.21875,0,7,0,una inicial por firma y la letra de carácter inglés fina correcta e igual a la de todos los que han sido pensionistas del sacré coeur hasta su mujer lo tenía así,"Una inicial por firma y la letra de carácter inglés, fina, correcta e igual a la de todos los que han sido pensionistas del Sacre Coeur. Hasta su mujer lo tenía así."
5870_4006_000059.txt,0.2608695652173913,0,6,0,por la parte del río sonaban cornetas y sobre el follaje enjambres de insectos ebrios de luz moscardoneaban brillando como chispas de oro,"Por la parte del río sonaban cornetas y sobre el follaje enjambres de insectos, embrios de luz, moscarondeaban brillando como chispas de oro."
5870_4006_000062.txt,0.8333333333333334,0,5,0,fin de milagro de san antonio,Fin del Milagro de San Antonio
5870_4006_000064.txt,0.26666666666666666,0,8,0,el sombrero de luis estaba a sus pies y ella le acariciaba la cabeza despeinándole el juego favorito de su luna de miel y luis reía encontrando el suceso graciosísimo,"El sombrero de Luis estaba a sus pies y ella le acariciaba la cabeza despeinándole, el juego favorito de su luna de miel. Y Luis reía, encontrando el suceso graciosísimo."
5870_4006_000071.txt,0.15625,0,5,0,y con la tranquila serenidad de los que no tienen por qué ocultarse su amor se besaron ruidosamente sin fijarse en el asombro de la mujer del ventorrillo que recogía la botella,"Y con la tranquila seneridad de los que no tienen por qué ocultarse su amor, se besaron ruidosamente, sin fijarse en el asombro de la mujer del ventorrillo que recogía la botella."
5870_4006_000090.txt,0.3548387096774194,0,10,1,ya verás luis mío seré muy buena te querré mucho me tomas como una amante pero con bondad y con cariño yo he de conseguir que me adores como a esposa,"Ya verás, Luis mío, seré muy buena, te querré mucho, me tomas como un amante, pero con bondad y con cariño, yo he de conseguir que me adores como esposa."
6306_4006_000001.txt,0.3,0,6,0,a una mujer alta escueta y negruzca erguida sobre un peñasco y cuyas faldas arremolinaba el viento llegaron al muelle,"A una mujer alta, escueta y negruzca, erguida sobre un peñasco y cuyas faldas arremolinaba el viento. Ligaron al muelgue."
6306_4006_000011.txt,0.30434782608695654,0,7,0,antonio respiró al fin de buena se habían librado todo duró algunos segundos pero un poco más y se hubieran ido al fondo,"Antonio respiró al fin. De buena se habían librado. Todo duró algunos segundos, pero un poco más y se hubieran ido al fondo."
6306_4006_000027.txt,0.21052631578947367,0,4,0,cerca del muelle un caserón mostraba sus ventanas como hornos encendidos trazando regueros de luz sobre las inquietas aguas,"Cerca del muelle, un caserón mostraba sus ventanas como hornos encendidos, trazando regueros de luz sobre las inquietas aguas."
6306_4006_000033.txt,0.23809523809523808,0,5,0,todo es cuestión de más pronto o más tarde pero ahora a lo que estamos a pensar que somos unos pobres,"Todo es cuestión de más pronto o más tarde, pero ahora, a lo que estamos, a pensar que somos unos pobres."
6306_4006_000082.txt,0.18181818181818182,0,6,0,pero sus fuerzas casi le abandonaron al convencerse de que el objeto era un remo un despojo de su barca cuando las olas le levantaban sacaba el cuerpo fuera para ver más lejos,"Pero sus fuerzas casi le abandonaron al convencerse de que el objeto era un remo, un despojo de su barca. Cuando las olas le levantaban, sacaba el cuerpo fuera para ver más lejos."
6306_4006_000083.txt,0.35294117647058826,0,6,0,antoñico hijo mío y bajo las palmeras seguían desfilando los vistosos trajes los rostros felices y sonrientes,"¡Antonico! ¡Hijo mío! Y bajo las palmeras seguían desfilando los vistosos trajes, los rostros felices y sonrientes."
676_567_000007.txt,0.22641509433962265,3,9,0,mas tan hechos pedazos que por muchas partes se le descubrían las carnes traía la cabeza descubierta y aunque pasó con la ligereza que se ha dicho todas las menudencias miró y notó el caballero de la triste figura y aunque lo procuró no pudo seguille porque no era dado a la debilidad,"Más tan hechos pedazos que por muchas partes se le descubrían las carnes. Traía la cabeza descubierta, y aunque pasó con la ligereza que se ha dicho, todas las menudencias miró y notó el caballero de la triste figura. Y aunque lo procuró, no pudo seguille, porque no era dado a la debilidad de la cabeza."
676_567_000011.txt,0.32,0,8,0,si yo hubiera creído lo que me dijiste yo hubiera excusado esta pesadumbre pero ya está hecho paciencia y escarmentar para desde aquí en adelante,"Si yo hubiera creído lo que me dijiste, yo hubiera excusado esta pesadumbre. Pero ya está hecho. Paciencia y escanmentar para desde aquí en adelante."
676_567_000012.txt,0.98,0,5,44,aquí porque no hay camino ni senda que a este lugar encamine digo pues que en oyendo nuestra respuesta el mancebo volvió las riendas y encaminó hacia el lugar donde le señalamos dejándonos a todos contentos de su buen talle y admirados de su demanda y de la priesa con,Usa un tono profesional y organizado.
676_567_000016.txt,0.17647058823529413,0,9,0,y sepa que ya me parece que sus saetas me zumban por los oídos naturalmente eres cobarde sancho dijo don quijote pero porque no digas que soy contumaz y que jamás hago lo que me aconsejas por esta vez quiero tomar tu consejo y apartarme de la furia que tanto temes,"Y sepa que ya me parece que sus saetas me zumban por los oídos. Naturalmente, eres cobarde, Sancho, dijo don Quijote. Pero porque no digas que soy contumaz y que jamás hago lo que me aconsejas, por esta vez quiero tomar tu consejo y apartarme de la furia que tanto temes."
676_567_000019.txt,1.0,0,6,43,sin llevar otro camino que aquel que rocinante quería que era por donde él podía caminar siempre con imaginación que no podía faltar por aquellas malezas alguna estraña aventura yendo pues con este pensamiento vio que por cima de una montañuela que delante de los ojos se le ofrecía,Usa un tono profesional y organizado.
676_567_000030.txt,0.9245283018867925,0,13,36,habían despertado en él los hallados escudos que pasaban de ciento y aunque no halló más de lo hallado dio por bien empleados los vuelos de la manta el vomitar del brebaje las bendiciones de las estacas las puñadas del arriero la falta de las alforjas el robo del gabán y toda la,El asistente es un asistente de la Iglesia de Jesucristo de los Santos de los Últimos Días.
676_567_000052.txt,0.19047619047619047,1,11,0,el otro a quien podemos llamar el roto de la mala figura como a don quijote el de la triste después de haberse dejado abrazar le apartó un poco de sí y puestas sus manos en los hombros de don quijote le estuvo mirando como le quería ver si le conocía no menos admirado quizá de ver la figura talle y armas de,"El otro, a quien podemos llamar el roto de la mala figura, como a don Quijote el de la triste, después de haberse dejado abrazar, le apartó un poco de sí y puesta sus manos en los hombros de don Quijote, le estuvo mirando como le quería ver si le conocía. No menos admirado quizá de ver la figura talla y armas de don"
676_567_000073.txt,0.17647058823529413,1,7,1,paró y enmudecióse clavó los ojos en el suelo por un buen espacio en el cual todos estuvimos quedos y suspensos esperando en qué había de parar aquel embelesamiento con no poca lástima de verlo porque por lo que hacía de abrir los ojos estar fijo mirando al suelo sin mover,"Paró y emudecióse. Clavó los ojos en el suelo por un buen espacio en el cual todos estuvimos quedos y suspensos, esperando en qué había de parar aquel embelesamiento, con no poca lástima de velo, por lo que hacía de abrir los ojos estar fijo mirando el suelo sin mover pensamientos."
7510_7613_000001.txt,0.2702702702702703,0,10,0,benincasa habiendo concluído sus estudios de contaduría pública sintió fulminante deseo de conocer la vida de la selva no que su temperamento fuera ese pues antes bien era un muchacho pacífico gordinflón y de cara uniformemente rosada,"Benengaza, habiendo concluido sus estudios de contatoría pública, sintió fulminante deseo de conocer la vida de la selva. No que su temperamento fuera ese, pues antes bien era un muchacho pacífico, cordinflón y de cara uniformemente rosada."
7510_7613_000035.txt,0.38095238095238093,0,8,0,y de pronto la respiración se le cortó en seco de espanto debe de ser la miel es venenosa estoy envenenado,Y de pronto la respiración se le cortó en seco de espanto. Debe de ser la miel. Es venenosa. Estoy envenenado.
7510_7613_000043.txt,0.2222222222222222,0,8,0,después de un momento desencanto pensó en el fuego levantaría una buena humareda la suerte quiso que mientras el ladrón acercaba cautelosamente la hojarasca húmeda cuatro o cinco abejas se posaran en su mano sin picarlo,"Después de un momento desencanto, pensó en el fuego. Levantaría una buena humareda. La suerte quiso que mientras el ladrón acercaba cautelosamente la hojarasca húmeda, cuatro o cinco abejas se posaran en su mano sin picarlo."
7510_7613_000046.txt,0.34615384615384615,2,7,0,benincasa una vez bien seguro de que solo cinco bolsitas le serían útiles comenzó su idea era sencilla tener suspendido el panal goteante sobre su boca,"Ven en casa una vez bien seguro de que sólo cinco bolsitas le serían útiles, comenzó. Su idea era sencilla, tener suspendido el panal goteante sobre su boca."
7510_9951_000007.txt,0.2972972972972973,1,10,0,porque de día y de noche se agravó sobre mí tu mano volvióse mi verdor en sequedades de estío selah mi pecado te declaré y no encubrí mi iniquidad confesaré dije contra mí mis rebeliones a jehová,"¿Por qué de día y de noche se agravó sobre mí tu mano? Volvióse mi verdor en sequedades de estío. Cela. Mi pecado te declaré y no encubrí mi iniquidad. Confesaré, dije, contra mí mis rebeliones a Jehová."
7510_9951_000052.txt,0.1875,0,6,0,considera al íntegro y mira al justo que la postrimería de cada uno de ellos es paz mas los transgresores fueron todos a una destruidos la postrimería de los impíos fue talada,"Considera al íntegro y mira al justo, que la postrimería de cada uno de ellos es paz. Mas los transgresores fueron todos a una destruidos, la postrimería de los impíos fue talada."
7510_9951_000055.txt,0.32142857142857145,2,7,0,bienaventurado el hombre á quien no imputa jehová la iniquidad y en cuyo espíritu no hay superchería mientras callé envejeciéronse mis huesos en mi gemir todo el día,"Bien aventurado el hombre a quien no imputa Jehová la iniquidad y en cuyo espíritu no hay su prechería. Mientras callé, envejeciéronse mis huesos en mi gemir todo el día."
7510_9951_000069.txt,0.3783783783783784,1,13,0,no digan en su corazón ea alma nuestra no digan hémoslo devorado avergüencense y sean confundidos á una los que de mi mal se alegran vístanse de vergüenza y de confusión los que se engrandecen contra mí,"No digan en su corazón, ¡Ea alma nuestra! No digan, ¡Hemos lo devorado! Avergüéncense y sean confundidos a una los que de mi mal se alegran. Vístanse de vergüenza y de confusión los que se engrandecen contra mí."
7510_9951_000075.txt,0.2222222222222222,0,8,0,quién es el hombre que desea vida que codicia días para ver bien guarda tu lengua de mal y tus labios de hablar engaño apártate del mal y haz el bien busca la paz y síguela,"¿Quién es el hombre que desea vida, que codicia días para ver bien? Guarda tu lengua de mal y tus labios de hablar engaño. Apártate del mal y haz el bien, busca la paz y síguela."
7510_9951_000087.txt,0.1891891891891892,0,7,0,pero los mansos heredarán la tierra y se recrearán con abundancia de paz maquina el impío contra el justo y cruje sobre él sus dientes el señor se reirá de él porque ve que viene su día,Pero los mansos heredarán la tierra y se recrearán con abundancia de paz. Maquina el impío contra el justo y cruje sobre él sus dientes. El Señor se reirá de él porque ve que viene su día.
7510_9951_000091.txt,0.25,0,7,0,matará al malo la maldad y los que aborrecen al justo serán asolados jehová redime el alma de sus siervos y no serán asolados cuantos en él confían,"Matará al malo la maldad, y los que aburecen al justo serán asolados. Jehová redime el alma de sus siervos, y no serán asolados cuantos en él confían."
7678_7613_000003.txt,0.16,0,4,0,kassim esperó un momento y cuando el solitario quedó por fin perfectamente inmóvil pudo entonces retirarse cerrando tras de sí la puerta sin hacer ruido,"Casín esperó un momento y cuando el solitario quedó por fin perfectamente inmóvil, pudo entonces retirarse, cerrando tras de sí la puerta sin hacer ruido."
7678_7613_000029.txt,0.23076923076923078,0,6,0,no crea en esas sacudidas me dijo zapiola con aire tranquilo y serio casi nunca se sabe al principio lo que pasará o se hará después,"No crea en esas sacudidas, me dijo Zapiola con aire tranquilo y serio. Casi nunca se sabe al principio lo que pasará o se hará después."
7678_7613_000068.txt,0.4074074074074074,0,11,0,y ahora libres sí solos los dos pero con un cadáver entre nosotros después de quince días fui a su casa hablamos vagamente evitando la menor alusión,"Y ahora, libres. Sí, solos los dos, pero con un cadáver entre nosotros. Después de quince días fui a su casa. Hablamos vagamente, evitando la menor alusión."
7678_7613_000091.txt,0.15789473684210525,0,5,1,yo tengo en mi matrimonio una novela infinitamente más complicada que la suya lo cual no obsta para que yo sea hoy el marido más feliz de la tierra oígala porque a usted podrá serle de gran provecho,"Yo tengo en mi matrimonio una novela infinitamente más complicada que la suya, lo cual no obsta para que yo sea hoy el marido más feliz de la tierra. Óigala, porque usted podrá serle de gran provecho."
8306_7405_000004.txt,0.20588235294117646,0,7,0,no puede ser tú dices que no vivirás muchos años continuó el adolescente y que yo no podré salir nunca de aquí porque estamos en un oasis en medio de un desierto de agua,"No puede ser. Tú dices que no vivirás muchos años, continuó el adolescente, y que yo no podré salir nunca de aquí, porque estamos en un oasis en medio de un desierto de agua."
8306_7405_000034.txt,0.18,1,7,1,di un mudo adiós a mis padres a mis hermanos a mis amigos pensé en mis ilusiones desvanecidas en mis irrealizables esperanzas y ambiciones que me habían separado de los seres que amé y me amaron en la tierra y cerré los ojos pensando que no volvería a abrirlos jamás,"Di un mudo adiós a mis padres, a mis hermanos, a mis amigos. Pensé mis ilusiones desvanecidas en mis irrealizables esperanzas y ambiciones que me habían separado de los seres que amé y que me amaron en la tierra y cerró los ojos pensando que no volvería a abrirlos jamás."
8306_7405_000042.txt,0.17142857142857143,0,6,0,salvada mi existencia gracias a la intercesión del mancebo fui curado por su padre pero no me dieron un asilo en su morada esta estaba en las rocas formada por grutas naturales en las que,"Salvada mi existencia gracias a la intercesión del mancebo, fui curado por su padre, pero no me dieron un asilo en su morada. Esta estaba en las rocas formadas por grutas naturales en las que"
8306_7405_000087.txt,0.3125,0,10,0,por qué repitió mirándome con ternura porque yo te adoro y tienes celos aquellas palabras fueron una revelación para mí no eran las frases que podía emplear un amigo para otro amigo,¿Por qué? Repitió mirándome con ternura. Porque yo te adoro y tienes celos. Aquellas palabras fueron una revelación para mí. No eran las frases que podía emplear un amigo para otro amigo.
8306_7405_000089.txt,0.1891891891891892,0,7,0,este manuscrito lo dedico a mis padres voy a encerrarlo en una botella única que tenemos a falta de lacre la cubriré con una resina que he visto lo puede sustituir y luego la arrojaré al mar,Este manuscrito lo dedico a mis padres. Voy a encerrarlo en una botella única que tenemos. A falta de lacre la cubriré con una resina que he visto lo puedo sustituir y luego la arrojaré al mar.
8306_7405_000101.txt,0.19607843137254902,0,10,0,como era hombre entendido encontró el medio de vivir en aquel país inculto no careciendo de nada enseñó a leer y a escribir a su hijo y la caja encontrada por mí contenía un papel y una tinta hechos por él no le hablé de aquel hallazgo porque me convenía conservarlo,"Como era hombre entendido, encontró el medio de vivir en aquel país inculto, no careciendo de nada. Enseñó a leer y a escribir a su hijo, y la caja encontrada por mí contenía un papel y una tinta hechos por él. No le hablé de aquel hallazgo, porque me convenía conservarlo."
8306_7405_000117.txt,0.19148936170212766,0,9,0,había pues en la isla dos seres humanos pensé en el paraíso en aquel edén perdido por nuestros primeros padres que debió ser algo semejante a este lugar y para que la ilusión fuese completa una serpiente enroscada a un árbol me miró con sus brillantes ojos,"Había pues en la isla dos seres humanos. Pensé en el paraíso, en aquel Edén perdido por nuestros primeros padres, que debió ser algo semejante a este lugar, y para que la ilusión fuese completa, una serpiente enroscada a un árbol me miró con sus brillantes ojos."
8306_7405_000123.txt,0.358974358974359,5,9,0,mariposas casado bernardo qué le importaba a ella el mundo ya había sido el compañero de su infancia el que había enjugado sus primeras lágrimas producido su sonrisa primera y recogido el primer suspiro que exhaló su pecho virginal,"Grabado por Gribon Jorn Sor María ¡Casado Bernardo! ¿Qué le importaba a ella el mundo ya? Había sido el compañero de su infancia, el que había enjugado sus primeras lágrimas, producido su sonrisa primera y recogido el primer suspiro que exhaló su pecho virginal."
8585_7405_000036.txt,0.16666666666666666,0,5,0,y después de mirarla con los ojos llenos de lágrimas observó que estaba engalanada cosa que le extrañó muchísimo pues no era la fiesta del patrón ni estaba siquiera cerca,"Y después de mirarla con los ojos llenos de lágrimas, observó que estaba engalanada, cosa que le extrañó muchísimo, pues no era la fiesta del patrón ni estaba siquiera cerca."
8585_9503_000017.txt,0.24444444444444444,0,11,0,tres observaciones que hice sin embargo me inspiraron ánimo el mar estaba tranquilo la marea subía y llegaba a tierra el viento aunque débil no dejaba del ser favorable habiendo entonces encontrado dos o tres palos de virar medio rotos que pertenecían a la chalupa,"Tres observaciones que hice sin embargo me inspiraron ánimo. El mar estaba tranquilo, la marea subía y llegaba a tierra, el viento, aunque débil, no dejaba de ser favorable. Habiendo entonces encontrado dos o tres palos de virar medio rotos que pertenecían a la chalupa,"
8585_9503_000018.txt,0.1951219512195122,0,8,0,los coloqué en la balsa junto con las armas estaba contentísimo con mi cargamento pero necesitaba buscar un medio seguro para conducirlo a tierra porque ni tenía vela ni remos ni timón y el menor soplo de viento podía sumergirlo todo,"Los coloqué en la balsa junto con las armas. Estaba contentísimo con mi cargamento, pero necesitaba buscar un medio seguro para conducirlo a tierra, porque ni tenía vela, ni remos, ni timón y el menor soplo de viento podía sumergirlo todo."
8585_9503_000029.txt,0.1875,0,6,0,no me faltaba mas que una lancha para cargar los objetos que creí me serian necesarios en esta posición era preciso no perder un tiempo precioso en desear cosas imposibles de alcanzar,No me faltaba más que una lancha para cargar los objetos que creí me serían necesarios. En esta posición era preciso no perder un tiempo precioso en desear cosas imposibles de alcanzar.
8585_9503_000042.txt,0.14814814814814814,0,4,0,también calculé que podría sacar del buque muchas cosas que me pudiesen ser muy útiles especialmente cuerdas velas y otros objetos susceptibles de ser transportados a tierra,"También calculé que podría sacar del buque muchas cosas que me pudiesen ser muy útiles, especialmente cuerdas, velas y otros objetos susceptibles de ser transportados a tierra."
8585_9503_000078.txt,0.21739130434782608,0,5,0,algunos momentos después el agua que continuaba elevándose la desencalló y al mismo tiempo ayudado de mis remos la dirigí hacia el canal,"Algunos momentos después el agua que continuaba elevándose la desencayó y al mismo tiempo, ayudado de mis remos, la dirigí hacia el canal."
8585_9503_000082.txt,0.16129032258064516,0,5,0,así como mis medias todo lo cual no me había quitado cuando me eché a nado para llegar a donde estaba el buque este accidente me obligó a proveerme de vestidos,"Así como mis medias, todo lo cual no me había quitado cuando me eché a nado para llegar a donde estaba el buque. Este accidente me obligó a proveerme de vestidos."
8585_9503_000083.txt,0.22857142857142856,0,7,1,por lo que toca a mi subsistencia no sabía aun como proveería a ella solamente había visto dos o tres animales parecidos a las liebres huir fuera del bosque en donde había matado el pájaro,"Por lo que toca a mi subsistencia, no sabía aún cómo proveería ella. Solamente había visto dos o tres animales parecidos a las liebres huir fuera del bosque en donde había matado el pájaro."
8585_9503_000088.txt,0.125,0,4,0,había también en el buque cierta cantidad de cebada y de trigo candeal todo mezclado pero a mi parecer aquel grano estaba echado a perder o había sido comido por las ratas,Había también en el buque cierta cantidad de cebada y de trigo candeal todo mezclado. Pero a mi parecer aquel grano estaba echado a perder o había sido comido por las ratas.
8585_9503_000101.txt,0.2222222222222222,0,9,1,habiendo bogado un poco mas me encontré en la embocadura de un pequeño río a la cual me arrastró rápidamente el flujo mientras buscaba ya en una ya en otra orilla un sitio a propósito para desembarcar porque temía ser arrojado demasiado dentro del río,"Habiendo bogado un poco más, me encontré la embocadura de un pequeño río, a la cual me arrastró rápidamente el flujo. Mientras buscaba ya en una, ya en otra orilla, un sitio a propósito para desembarcar, porque temía ser arrojado demasiado dentro del río,"
97_567_000015.txt,0.2571428571428571,1,8,0,y determinaron salirse al corral que tenía por límite el cielo y allí puesto sancho en mitad de la manta comenzaron a levantarlo en alto y a holgarse con él como con perro por carnestolendas,"Y determinaron salirse al corral que tenía por límite el cielo. Y allí, puestos ancho en mitad de la manta, comenzaron a levantarlo en alto y a holgarse con él como con perro por carnes tolendas."
97_567_000045.txt,0.3333333333333333,1,12,2,ni para mí tampoco respondió sancho porque más de cuatrocientos moros me han aporreado a mí de manera que el molimiento de las estacas fue tortas y pan pintado pero dígame señor cómo llama a ésta buena y rara aventura habiendo quedado della cual quedamos,"Ni para mí tampoco, respondió Sancho, porque más de cuatrocientos moros me han aporreado de manera que el molimiento de las estacas fue tortas y pan pintado. Pero dígame, señor, ¿cómo llama a esta buena y rara aventura, habiendo quedado de ella cual quedamos?"
97_567_000084.txt,0.325,0,13,0,qué es caballero aventurero replicó la moza tan nueva sois en el mundo que no lo sabéis vos respondió sancho panza pues sabed hermana mía que caballero aventurero es una cosa que en dos palabras se ve apaleado y emperador,"¿Qué es caballero aventurero? replicó la moza. Tan nueva sois en el mundo que no lo sabéis vos, respondió Sancho Panza. Pues sabed, hermana mía, que caballero aventurero es una cosa que en dos palabras se vea paleado y emperador."
97_567_000144.txt,0.14634146341463414,0,6,0,el ventero le proveyó de cuanto quiso y sancho se lo llevó a don quijote que estaba con las manos en la cabeza quejándose del dolor del candilazo que no le había hecho más mal que levantarle dos chichones algo crecidos,"El ventero le proveyó de cuanto quiso y Sancho se lo llevó a Don Quijote, que estaba con las manos en la cabeza quejándose del dolor del candilazo, que no le había hecho más mal que levantarle dos chichones algo crecidos."
97_567_000145.txt,0.09803921568627451,0,5,0,sin que hasta ahora haya leído cosa en contrario que jamás pagaron posada ni otra cosa en venta donde estuviesen porque se les debe de fuero y de derecho cualquier buen acogimiento que se les hiciere en pago del insufrible trabajo que padecen buscando las aventuras de noche y de día,"Sin que hasta ahora haya leído cosa en contrario, que jamás pagaron posada ni otra cosa en venta donde estuviesen, porque se les debe de fuero y de derecho cualquier buen acogimiento que se les hiciere, en pago del insufrible trabajo que padecen buscando las aventuras de noche y de día."
